[2026-09-24 12:35:29]	[CDH] shell attached 
[2026-09-24 12:52:34]	[CulturalDiffusion] pass (turn 21): flips=0 field tiles=143 
[2026-09-24 12:52:40]	[CDH] TURN n=21 turn=21 age=AGE_EXPLORATION state={"claims":36,"pending":1,"field":343,"locked":11} foreignUnitsOnOurLand=4 
[2026-09-24 12:52:49]	[CulturalDiffusion] notify: (87,24) unowned -> player 0 
[2026-09-24 12:52:49]	[CulturalDiffusion] pending 87,24 claim confirmed on the live map 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=33.9 stock=64464.36 cap=67808.36 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.2 strength=0 stock=200.49 cap=0 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15.05 stock=10405.31 cap=30098.04 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.69 stock=17242.96 cap=29373.89 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.62 stock=5568.92 cap=5244.24 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.44 stock=645.29 cap=8875.94 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.48 strength=20.19 stock=12576.54 cap=40383.61 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=9.05 stock=3606.46 cap=18103.81 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=5.66 stock=2163.77 cap=11329.02 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 90,37 civ=3 culture=9.9 vitality=34.54 strength=10.72 stock=4155.18 cap=21436.6 
[2026-09-24 12:52:49]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.41 strength=0 stock=62.39 cap=0 
[2026-09-24 12:52:49]	[CulturalDiffusion] frontier city=65536 ring=4 best=19740.12 bar=375 over=19/23 centre=64464.36 
[2026-09-24 12:52:49]	[CulturalDiffusion] frontier city=131073 ring=4 best=923.91 bar=375 over=2/24 centre=200.49 
[2026-09-24 12:52:49]	[CulturalDiffusion] frontier city=196610 ring=4 best=36485.05 bar=375 over=12/19 centre=10405.31 
[2026-09-24 12:52:49]	[CulturalDiffusion] frontier city=262147 ring=4 best=50145.08 bar=375 over=16/24 centre=17242.96 
[2026-09-24 12:52:49]	[CulturalDiffusion] frontier city=327684 ring=4 best=17242.96 bar=375 over=4/24 centre=5568.92 
[2026-09-24 12:52:49]	[CulturalDiffusion] state bytes=14525 field=351 claims=37 locked=9 passMs=16 
[2026-09-24 12:52:49]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 351 active field tile(s) 
[2026-09-24 12:52:49]	[CulturalDiffusion] pass (turn 22): flips=0 field tiles=143 
[2026-09-24 12:52:55]	[CDH] TURN n=22 turn=22 age=AGE_EXPLORATION state={"claims":37,"pending":0,"field":351,"locked":9} foreignUnitsOnOurLand=3 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=33.73 stock=64230.94 cap=67455.16 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.64 strength=0 stock=240.98 cap=0 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=14.97 stock=10485.49 cap=29941.26 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.61 stock=17132.86 cap=29220.88 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.61 stock=5546.59 cap=5216.92 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.44 stock=665.74 cap=8886.92 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.48 strength=20.17 stock=12832.64 cap=40334.27 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=9.04 stock=3645.41 cap=18081.69 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=5.66 stock=2166.51 cap=11315.18 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 90,37 civ=3 culture=9.9 vitality=34.54 strength=10.71 stock=4223.68 cap=21410.42 
[2026-09-24 12:53:09]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.41 strength=0 stock=58.27 cap=0 
[2026-09-24 12:53:09]	[CulturalDiffusion] frontier city=65536 ring=4 best=18752.86 bar=375 over=19/23 centre=64230.94 
[2026-09-24 12:53:09]	[CulturalDiffusion] frontier city=131073 ring=4 best=943.21 bar=375 over=2/24 centre=240.98 
[2026-09-24 12:53:09]	[CulturalDiffusion] frontier city=196610 ring=4 best=34660.28 bar=375 over=12/19 centre=10485.49 
[2026-09-24 12:53:09]	[CulturalDiffusion] frontier city=262147 ring=4 best=48348.27 bar=375 over=16/24 centre=17132.86 
[2026-09-24 12:53:09]	[CulturalDiffusion] frontier city=327684 ring=4 best=17132.86 bar=375 over=4/24 centre=5546.59 
[2026-09-24 12:53:09]	[CulturalDiffusion] state bytes=14736 field=355 claims=37 locked=9 passMs=15 
[2026-09-24 12:53:09]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 355 active field tile(s) 
[2026-09-24 12:53:09]	[CulturalDiffusion] pass (turn 23): flips=0 field tiles=143 
[2026-09-24 12:53:15]	[CDH] TURN n=23 turn=23 age=AGE_EXPLORATION state={"claims":37,"pending":0,"field":355,"locked":9} foreignUnitsOnOurLand=6 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=33.8 stock=64346.55 cap=67609.61 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.64 strength=0 stock=279.62 cap=0 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15 stock=10565.29 cap=30009.82 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.64 stock=17027.58 cap=29287.79 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.61 stock=5525.36 cap=5228.87 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.48 stock=686.27 cap=8969.08 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 81,18 civ=3 culture=20.4 vitality=71.13 strength=22.08 stock=13168.68 cap=44157.1 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=9.05 stock=3683.77 cap=18100.35 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=5.66 stock=2169.28 cap=11326.86 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 90,37 civ=3 culture=9.9 vitality=34.54 strength=10.72 stock=4291.23 cap=21432.51 
[2026-09-24 12:53:26]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.41 strength=0 stock=54.35 cap=0 
[2026-09-24 12:53:26]	[CulturalDiffusion] frontier city=65536 ring=4 best=17814.97 bar=375 over=19/23 centre=64346.55 
[2026-09-24 12:53:26]	[CulturalDiffusion] frontier city=131073 ring=4 best=962.14 bar=375 over=2/24 centre=279.62 
[2026-09-24 12:53:26]	[CulturalDiffusion] frontier city=196610 ring=4 best=33418.32 bar=375 over=11/19 centre=10565.29 
[2026-09-24 12:53:26]	[CulturalDiffusion] frontier city=262147 ring=4 best=48173.21 bar=375 over=16/24 centre=17027.58 
[2026-09-24 12:53:26]	[CulturalDiffusion] frontier city=327684 ring=4 best=17027.58 bar=375 over=4/24 centre=5525.36 
[2026-09-24 12:53:26]	[CulturalDiffusion] state bytes=14760 field=356 claims=37 locked=6 passMs=16 
[2026-09-24 12:53:26]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 356 active field tile(s) 
[2026-09-24 12:53:26]	[CulturalDiffusion] pass (turn 24): flips=0 field tiles=145 
[2026-09-24 12:53:32]	[CDH] TURN n=24 turn=24 age=AGE_EXPLORATION state={"claims":37,"pending":0,"field":356,"locked":6} foreignUnitsOnOurLand=5 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=34.01 stock=64479.82 cap=68026.17 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.64 strength=0 stock=286.15 cap=0 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15.1 stock=10647.04 cap=30194.71 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.73 stock=16929.84 cap=29468.24 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.63 stock=5490.37 cap=5261.08 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.47 stock=706.34 cap=8945.64 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 81,18 civ=3 culture=20.4 vitality=72.78 strength=22.26 stock=13508.58 cap=44520.12 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=9.05 stock=3721.36 cap=18103.23 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=5.66 stock=2171.99 cap=11328.66 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 90,37 civ=3 culture=12 vitality=36.09 strength=12.33 stock=4398.61 cap=24669.45 
[2026-09-24 12:53:42]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.41 strength=0 stock=50.64 cap=0 
[2026-09-24 12:53:42]	[CulturalDiffusion] frontier city=65536 ring=4 best=16923.97 bar=375 over=19/23 centre=64479.82 
[2026-09-24 12:53:42]	[CulturalDiffusion] frontier city=131073 ring=4 best=979.7 bar=375 over=2/24 centre=286.15 
[2026-09-24 12:53:42]	[CulturalDiffusion] frontier city=196610 ring=4 best=33297.32 bar=375 over=11/19 centre=10647.04 
[2026-09-24 12:53:42]	[CulturalDiffusion] frontier city=262147 ring=4 best=48259.91 bar=375 over=16/24 centre=16929.84 
[2026-09-24 12:53:42]	[CulturalDiffusion] frontier city=327684 ring=4 best=16929.84 bar=375 over=4/24 centre=5490.37 
[2026-09-24 12:53:42]	[CulturalDiffusion] state bytes=14859 field=357 claims=37 locked=5 passMs=16 
[2026-09-24 12:53:42]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 357 active field tile(s) 
[2026-09-24 12:53:42]	[CulturalDiffusion] pass (turn 25): flips=0 field tiles=146 
[2026-09-24 12:53:48]	[CDH] TURN n=25 turn=25 age=AGE_EXPLORATION state={"claims":37,"pending":0,"field":357,"locked":5} foreignUnitsOnOurLand=5 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=33.97 stock=64605.79 cap=67942.98 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.64 strength=0 stock=292.33 cap=0 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 93,26 civ=0 culture=17.6 vitality=53.99 strength=20.21 stock=10931.44 cap=40424.73 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.72 stock=16833.94 cap=29432.21 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.63 stock=5455.78 cap=5254.65 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.43 stock=725.61 cap=8858.31 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=71.68 strength=16.44 stock=13582.01 cap=32872.37 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=7.29 stock=3716.49 cap=14576.59 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=4.56 stock=2154.71 cap=9121.75 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 90,37 civ=3 culture=12 vitality=39.04 strength=10.21 stock=4449.91 cap=20417.59 
[2026-09-24 12:54:04]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.41 strength=0 stock=47.1 cap=0 
[2026-09-24 12:54:04]	[CulturalDiffusion] frontier city=65536 ring=4 best=16317.54 bar=375 over=18/23 centre=64605.79 
[2026-09-24 12:54:04]	[CulturalDiffusion] frontier city=131073 ring=4 best=930.7 bar=375 over=2/24 centre=292.33 
[2026-09-24 12:54:04]	[CulturalDiffusion] frontier city=196610 ring=4 best=33357.25 bar=375 over=11/19 centre=10931.44 
[2026-09-24 12:54:04]	[CulturalDiffusion] frontier city=262147 ring=4 best=48359.86 bar=375 over=16/24 centre=16833.94 
[2026-09-24 12:54:04]	[CulturalDiffusion] frontier city=327684 ring=4 best=16833.94 bar=375 over=4/24 centre=5455.78 
[2026-09-24 12:54:04]	[CulturalDiffusion] flip 89,23 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:54:04]	[CulturalDiffusion] state bytes=14922 field=357 claims=37 locked=4 passMs=19 
[2026-09-24 12:54:04]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 357 active field tile(s) 
[2026-09-24 12:54:04]	[CulturalDiffusion] pass (turn 26): flips=0 field tiles=146 
[2026-09-24 12:54:10]	[CDH] TURN n=26 turn=26 age=AGE_EXPLORATION state={"claims":37,"pending":1,"field":357,"locked":4} foreignUnitsOnOurLand=5 
[2026-09-24 12:54:20]	[CulturalDiffusion] notify: (89,23) unowned -> player 0 
[2026-09-24 12:54:20]	[CulturalDiffusion] pending 89,23 claim confirmed on the live map 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=50.68 strength=32.42 stock=61599.59 cap=64830.88 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=22.22 strength=0 stock=298.44 cap=0 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=17.6 vitality=52.92 strength=19.05 stock=11165.38 cap=38105.64 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=41.71 strength=14.54 stock=16731.89 cap=29080.5 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=25.12 strength=2.42 stock=5420.94 cap=4835.82 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.23 stock=742.44 cap=8456.4 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=67.48 strength=16.06 stock=13636.98 cap=32127.8 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=7.28 stock=3711.44 cap=14550.7 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=20.63 strength=4.25 stock=2132.31 cap=8491.51 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 90,37 civ=3 culture=12 vitality=36.39 strength=9.94 stock=4493.3 cap=19886.14 
[2026-09-24 12:54:20]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=25.08 strength=0 stock=43.75 cap=0 
[2026-09-24 12:54:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=16258.46 bar=375 over=18/23 centre=61599.59 
[2026-09-24 12:54:20]	[CulturalDiffusion] frontier city=131073 ring=4 best=884.16 bar=375 over=2/24 centre=298.44 
[2026-09-24 12:54:20]	[CulturalDiffusion] frontier city=196610 ring=4 best=33426.34 bar=375 over=11/19 centre=11165.38 
[2026-09-24 12:54:20]	[CulturalDiffusion] frontier city=262147 ring=4 best=48454.34 bar=375 over=16/24 centre=16731.89 
[2026-09-24 12:54:20]	[CulturalDiffusion] frontier city=327684 ring=4 best=16731.89 bar=375 over=4/24 centre=5420.94 
[2026-09-24 12:54:20]	[CulturalDiffusion] state bytes=14974 field=358 claims=38 locked=3 passMs=18 
[2026-09-24 12:54:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 358 active field tile(s) 
[2026-09-24 12:54:20]	[CulturalDiffusion] pass (turn 27): flips=0 field tiles=146 
